id,articulo,tamano_bytes,tamano_palabras,fecha_creacion,id_creacion,url_creacion,fecha_ultima_revision,id_ultima_revision,url_ultima_revision,editores_anonimos,editores_registrados,editor_principal,discusion,discusion_tamanho_bytes,discusion_tamanho_palabras,enlaces_a,enlaces_de,imagenes_cantidad,referencias,bibliografía,wikidata_id,wikidata_etiquetas,wikidata_descripciones,wikidata_declaraciones,wikidata_declaraciones_referencias_P143,wikidata_declaraciones_referencias,wikidata_identificadores_externos,wikidata_interwiki,commons_categoria,commons_archivos,commons_subcats
1,Parroquia Matriz de Nuestra Señora de la Concepción (San Cristóbal de La Laguna),12309,1355,2007-03-18T19:58:02Z,7620244,https://es.wikipedia.org/w/index.php?oldid=7620244,2020-04-19T08:34:16Z,125315063,https://es.wikipedia.org/w/index.php?oldid=125315063,59,44,79.154.234.112,,,,89,80,9,3,0,Q1024943,19,11,15,10,16,2,15,Immaculate Conception Church (San Cristóbal de La Laguna),83,2
2,Castillo de Santa Bárbara (Teguise),4216,310,2009-08-31T12:40:53Z,29315235,https://es.wikipedia.org/w/index.php?oldid=29315235,2020-02-18T23:39:56Z,123657677,https://es.wikipedia.org/w/index.php?oldid=123657677,2,24,CarlosVdeHabsburgo,Discusión:Castillo de Santa Bárbara (Teguise),1104,102,36,21,1,3,0,Q1049248,9,4,8,3,8,3,9,Castillo de Santa Bárbara (Lanzarote),104,0
3,Castillo de la Luz,6747,687,2007-03-24T16:56:27Z,7736158,https://es.wikipedia.org/w/index.php?oldid=7736158,2020-01-21T00:16:06Z,122932063,https://es.wikipedia.org/w/index.php?oldid=122932063,6,31,Alavisan,,,,47,38,2,1,0,Q1049274,6,7,7,3,9,5,5,Castillo de La Luz,27,0
4,Parroquia de San Francisco de Asís (Las Palmas de Gran Canaria),14168,1442,2013-04-14T17:10:50Z,66224714,https://es.wikipedia.org/w/index.php?oldid=66224714,2020-04-08T12:04:10Z,124999129,https://es.wikipedia.org/w/index.php?oldid=124999129,9,9,Ubayrbd,Discusión:Parroquia de San Francisco de Asís (Las Palmas de Gran Canaria),2174,337,50,33,10,10,0,Q11073552,2,8,12,5,10,1,2,"Parroquia de San Francisco de Asís (Las Palmas de Gran Canaria, Canaria, España)",13,0
5,Real Santuario Insular de Nuestra Señora de las Nieves,8512,978,2011-08-05T15:21:09Z,48602913,https://es.wikipedia.org/w/index.php?oldid=48602913,2020-04-18T20:19:35Z,125302568,https://es.wikipedia.org/w/index.php?oldid=125302568,15,13,88.12.64.117,,,,69,14,5,5,0,Q1241319,4,7,12,4,6,4,2,Real Santuario Insular de Nuestra Señora de las Nieves,41,2
6,Exconvento de San Agustín (Tacoronte),5211,622,2007-07-27T11:08:13Z,10290847,https://es.wikipedia.org/w/index.php?oldid=10290847,2020-03-07T13:01:40Z,124079697,https://es.wikipedia.org/w/index.php?oldid=124079697,20,25,SeroBOT,,,,37,22,2,1,0,Q1276162,4,6,10,4,10,2,4,Santuario del Santísimo Cristo de Tacoronte,24,0
7,Los Hoteles (Santa Cruz de Tenerife),10812,934,2010-07-17T17:51:19Z,38858799,https://es.wikipedia.org/w/index.php?oldid=38858799,2020-02-13T13:36:38Z,123516761,https://es.wikipedia.org/w/index.php?oldid=123516761,4,17,Elimedina,Discusión:Los Hoteles (Santa Cruz de Tenerife),1628,138,47,22,12,7,0,Q129389,4,5,9,3,8,2,4,Barrio de los Hoteles (Santa Cruz de Tenerife);Barrio de los Hoteles - Pino de Oro,0,0
8,Catedral de Canarias,33179,4461,2006-09-27T15:14:13Z,4888932,https://es.wikipedia.org/w/index.php?oldid=4888932,2019-12-14T22:36:21Z,122033114,https://es.wikipedia.org/w/index.php?oldid=122033114,89,80,Ubayrbd,Discusión:Catedral de Canarias,32935,5039,161,175,10,22,0,Q1385934,18,6,15,20,31,7,18,Cathedral of Santa Ana,146,5
9,,,,,,,,,,,,,,,,,,,,,Q1435665,2,4,8,0,6,1,2,Salt mines of Arinaga,2,0
10,Museo de la Naturaleza y el Hombre,23655,2595,2007-09-25T21:42:41Z,11598207,https://es.wikipedia.org/w/index.php?oldid=11598207,2019-12-03T14:35:06Z,121757869,https://es.wikipedia.org/w/index.php?oldid=121757869,104,67,217.125.0.214,Discusión:Museo de la Naturaleza y el Hombre,5137,463,159,78,7,20,0,Q1451968,18,10,13,16,26,5,16,Museo de la Naturaleza y el Hombre,199,4
11,Templo Masónico de Santa Cruz de Tenerife,12627,1440,2008-08-16T23:27:36Z,19498310,https://es.wikipedia.org/w/index.php?oldid=19498310,2020-04-17T18:32:53Z,125271887,https://es.wikipedia.org/w/index.php?oldid=125271887,26,36,L. Dogour,Discusión:Templo Masónico de Santa Cruz de Tenerife,2319,197,58,23,6,7,1,Q1454573,15,4,10,4,10,3,15,Masonic Temple of Santa Cruz de Tenerife,35,1
12,Camino del Socorro (Güímar),4366,499,2014-03-14T13:25:03Z,73173189,https://es.wikipedia.org/w/index.php?oldid=73173189,2019-06-28T08:32:59Z,117007333,https://es.wikipedia.org/w/index.php?oldid=117007333,0,8,Javiersanp,Discusión:Camino del Socorro (Güímar),1051,95,28,5,3,1,0,Q16540776,2,3,8,3,9,2,3,Camino del Socorro,2,0
13,Casa del Paseo y Capilla de San Juan,10343,1332,2014-03-14T10:10:17Z,73171240,https://es.wikipedia.org/w/index.php?oldid=73171240,2019-06-28T08:33:19Z,117007337,https://es.wikipedia.org/w/index.php?oldid=117007337,0,8,DigitalFour,,,,77,4,2,2,0,Q16544245,2,6,7,2,7,1,3,Casa del Paseo y Capilla de San Juan,4,0
14,Castillo de El Cotillo,4064,190,2013-05-15T20:28:32Z,66913127,https://es.wikipedia.org/w/index.php?oldid=66913127,2020-01-04T17:30:19Z,122498422,https://es.wikipedia.org/w/index.php?oldid=122498422,1,13,Beta15,Discusión:Castillo de El Cotillo,1650,111,31,24,1,5,0,Q16544675,4,4,7,1,6,2,5,Castillo de El Tostón,47,1
